5.01013516668443e-10	5.83293445108833e-10	6.77796896928212e-10	7.86116446435598e-10	9.10015967084167e-10	1.05144355777819e-09	1.21254463582525e-09	1.3956750618639e-09	1.60341414030381e-09	1.83857731603828e-09	2.10422836461123e-09	2.40369084882869e-09	2.74055859016012e-09	3.11870487827377e-09	3.54229011666405e-09	4.01576757631126e-09	4.54388690207172e-09	5.13169498689593e-09	5.78453379507297e-09	6.50803467437695e-09	7.30810864341699e-09	8.19093206744019e-09	9.16292703275615e-09	1.02307355817827e-08	1.14011867564041e-08	1.26812550880813e-08	1.40780087303951e-08	1.55985448031177e-08	1.72499086427052e-08	1.90389924544121e-08	2.09724072457307e-08	2.30563197926781e-08	2.52962436596685e-08	2.76967699031129e-08	3.0261219059876e-08	3.29911915297536e-08	3.58859889546995e-08	3.89418755737886e-08	4.21511473801512e-08	4.55009808040051e-08	4.89720454703065e-08	5.25368926689375e-08	5.61581790611033e-08	5.97868603318471e-08	6.33605955668029e-08	6.68027354594908e-08	7.00224055270177e-08	7.29162947671542e-08	7.53727489587891e-08	7.72785589014649e-08	7.85283607582953e-08	7.90358428292724e-08	7.87451359774924e-08	7.76401564694942e-08	7.57496218744135e-08	7.31461781657633e-08	6.99394353485236e-08	6.62642422424209e-08	6.22666436078548e-08	5.80902545971366e-08	5.38652537568321e-08	4.97011747356113e-08	4.56836171482197e-08	4.18742288333627e-08	3.83129505143459e-08	3.50214992116162e-08	3.20072595282914e-08	2.9267017478737e-08	2.67902198493181e-08	2.45616315290633e-08	2.25633865978608e-08	2.07764967893191e-08	1.91819094088014e-08	1.7761210931074e-08	1.64970637251855e-08	1.53734491907634e-08	1.43757754607186e-08	1.34908939903081e-08	1.27070577281156e-08	1.20138443149727e-08	1.14020606764843e-08	1.08636401139201e-08	1.03915391842995e-08	9.97963895571424e-09	9.62265334629302e-09	9.31604598102011e-09	9.05595615839015e-09	8.83913398032462e-09	8.6628843695546e-09	8.52501951023512e-09	8.42381915032318e-09	8.35799816223937e-09	8.3266807448883e-09	8.32938064462333e-09	8.36598675797066e-09	8.43675343883609e-09	8.54229475071695e-09	8.68358176078905e-09	8.86194174392258e-09	9.07905782083115e-09	9.33696705788979e-09
7.84880752752657e-10	9.15142877154428e-10	1.06499840074595e-09	1.23704025895753e-09	1.434146565087e-09	1.65950308330398e-09	1.91662615731519e-09	2.20938588546587e-09	2.54202929609243e-09	2.91920323798913e-09	3.34597666019664e-09	3.82786191326542e-09	4.37083466096913e-09	4.98135194733473e-09	5.66636791882117e-09	6.43334665519154e-09	7.29027151421132e-09	8.24565034302522e-09	9.30851584986611e-09	1.04884203586227e-08	1.17954240778947e-08	1.32400758936276e-08	1.48333855227448e-08	1.65867856192011e-08	1.85120820681047e-08	2.06213901891125e-08	2.29270538313293e-08	2.54415432918251e-08	2.81773265180235e-08	3.11467060242645e-08	3.43616112047218e-08	3.78333320835564e-08	4.15721758402327e-08	4.55870215634539e-08	4.98847416257805e-08	5.44694500886207e-08	5.93415303528996e-08	6.44963873282738e-08	6.99228663443332e-08	7.56012862222174e-08	8.15010539876372e-08	8.75778728864364e-08	9.37706351843424e-08	9.99982185390947e-08	1.06156586864318e-07	1.12116827359505e-07	1.17725001549337e-07	1.22804874739143e-07	1.27164591665987e-07	1.30608032198982e-07	1.3295078611498e-07	1.34039442571212e-07	1.33771454751062e-07	1.32111734417517e-07	1.29101976354919e-07	1.2485989124725e-07	1.19567851003182e-07	1.13453125648725e-07	1.0676387416082e-07	9.9745623194431e-08	9.26220934632798e-08	8.55824874947282e-08	7.87755147469257e-08	7.23090831606517e-08	6.62539407092185e-08	6.06495082169742e-08	5.55104669227041e-08	5.08331174554549e-08	4.66009539010913e-08	4.27892240126817e-08	3.93684607972472e-08	3.63070893181669e-08	3.35732631427032e-08	3.11360932680782e-08	2.89664182131482e-08	2.7037240281983e-08	2.53239274547051e-08	2.38042568800423e-08	2.24583561528917e-08	2.1268582774778e-08	2.02193700867387e-08	1.92970589496038e-08	1.84897278981438e-08	1.77870298410173e-08	1.71800401388651e-08	1.66611186874574e-08	1.62237871690174e-08	1.58626216935109e-08	1.55731604712771e-08	1.53518258211883e-08	1.51958596391601e-08	1.51032713679105e-08	1.50727974738165e-08	1.51038714139667e-08	1.51966030349509e-08	1.53517662549244e-08	1.55707937104423e-08	1.58557767625306e-08	1.620946880676e-08	1.66352891618602e-08	1.71373238472538e-08
1.21752221362809e-09	1.42170566066574e-09	1.6569801986331e-09	1.92752389601729e-09	2.23798436775685e-09	2.59351730879459e-09	2.99982607089668e-09	3.46320196419612e-09	3.99056490316835e-09	4.58950395112362e-09	5.26831724822786e-09	6.03605073600752e-09	6.9025350166951e-09	7.87841960895523e-09	8.97520378254298e-09	1.02052630728231e-08	1.15818704904925e-08	1.31192113495793e-08	1.48323905329883e-08	1.67374308914665e-08	1.8851261316134e-08	2.11916928172146e-08	2.37773806534325e-08	2.66277701459029e-08	2.97630232179929e-08	3.3203921846473e-08	3.69717433780847e-08	4.10881009123757e-08	4.55747394873067e-08	5.04532753941448e-08	5.57448613144115e-08	6.14697538060775e-08	6.76467516645159e-08	7.42924636145217e-08	8.14203516190425e-08	8.90394821940655e-08	9.71529036222304e-08	1.05755554247456e-07	1.14831600483122e-07	1.24351110065374e-07	1.34265997633858e-07	1.44505251729369e-07	1.54969584699004e-07	1.6552586072602e-07	1.76001966147148e-07	1.86183181945184e-07	1.95811546867508e-07	2.04590035529421e-07	2.12193408914132e-07	2.18287058505464e-07	2.22553839695694e-07	2.24726781724131e-07	2.24623094089905e-07	2.22172946953843e-07	2.1743615740006e-07	2.10601844330963e-07	2.01970035529275e-07	1.91918778952795e-07	1.80863744618194e-07	1.69218351719164e-07	1.57361032034756e-07	1.45613305943914e-07	1.34229227870741e-07	1.23394453349601e-07	1.13232059335206e-07	1.03812154490744e-07	9.51628457293473e-08	8.7280885639036e-08	8.01410448160932e-08	7.37038072827402e-08	6.79213515162182e-08	6.27419828850124e-08	5.81132714493211e-08	5.39841655216185e-08	5.03063292126915e-08	4.70349134394372e-08	4.41289275731563e-08	4.15513398078463e-08	3.926900124462e-08	3.72524622209032e-08	3.54757290567672e-08	3.39159941969648e-08	3.25533616611203e-08	3.13705818268193e-08	3.03528040629725e-08	2.9487351967377e-08	2.87635234527431e-08	2.8172416301306e-08	2.77067787973984e-08	2.7360884451057e-08	2.71304294988757e-08	2.70124517042541e-08	2.70052688974778e-08	2.7108435632587e-08	2.73227162370139e-08	2.76500723372985e-08	2.8093662600837e-08	2.86578518696971e-08	2.93482259908931e-08	3.01716073572359e-08	3.11360643228141e-08
1.87011819038343e-09	2.18700328117703e-09	2.5527285777882e-09	2.97395690925256e-09	3.45811576643483e-09	4.01346249202543e-09	4.64915164654272e-09	5.37530407600743e-09	6.20307710533429e-09	7.14473517257705e-09	8.21372010355173e-09	9.42472010472198e-09	1.07937364252123e-08	1.23381465069111e-08	1.40767623049113e-08	1.6029882318302e-08	1.8219335721477e-08	2.06685168243756e-08	2.34024079086505e-08	2.64475882727033e-08	2.98322270511862e-08	3.35860570222192e-08	3.77403261308959e-08	4.23277227717536e-08	4.73822698877393e-08	5.29391815223526e-08	5.90346734194067e-08	6.57057163545941e-08	7.29897167862399e-08	8.09241037316065e-08	8.95457930348606e-08	9.88904898615327e-08	1.08991776797099e-07	1.1987991791805e-07	1.31580288530048e-07	1.44111316482348e-07	1.57481795854893e-07	1.71687411253306e-07	1.86706298137517e-07	2.02493473660145e-07	2.18974022156634e-07	2.36035036372658e-07	2.53516533677179e-07	2.71201922050319e-07	2.88809108638013e-07	3.05984012505849e-07	3.22298975316051e-07	3.3725915066908e-07	3.50320041757529e-07	3.60918495610995e-07	3.68517269671526e-07	3.72659757854539e-07	3.7302729541683e-07	3.69488134142711e-07	3.62126504041662e-07	3.5124332512947e-07	3.37326654934988e-07	3.2099762252091e-07	3.02943415903078e-07	2.83850734693586e-07	2.64350819780985e-07	2.4498231417291e-07	2.26173007273333e-07	2.08237647401716e-07	1.91387104005474e-07	1.75743968903605e-07	1.61360542471442e-07	1.48236398321096e-07	1.36333911348056e-07	1.25591056139979e-07	1.15931392245181e-07	1.07271495519799e-07	9.95262459905684e-08	9.26124139414183e-08	8.64509521281217e-08	8.09683398117863e-08	7.60972554805618e-08	7.17767910804206e-08	6.79523661363938e-08	6.45754564373571e-08	6.16032182356139e-08	5.89980636676347e-08	5.67272246601988e-08	5.47623293989116e-08	5.307900619573e-08	5.16565232517171e-08	5.04774685617905e-08	4.95274714400276e-08	4.87949654050663e-08	4.8270991123569e-08	4.79490375224312e-08	4.78249188673521e-08	4.7896685428992e-08	4.81645652068781e-08	4.86309339565614e-08	4.93003103688738e-08	5.01793725724198e-08	5.12769910406876e-08	5.26042713187966e-08	5.41745975314318e-08	5.60036641243622e-08
2.84433075595425e-09	3.33125649124362e-09	3.89413380767567e-09	4.54347864453649e-09	5.29103866186794e-09	6.14990209169239e-09	7.13461086333671e-09	8.26127731390160e-09	9.54770363020455e-09	1.10135029904882e-08	1.26802211835764e-08	1.45714572808842e-08	1.67129817236306e-08	1.91328499644474e-08	2.18615095693465e-08	2.49318984415329e-08	2.83795315694822e-08	3.22425734211585e-08	3.65618927918321e-08	4.13810965438014e-08	4.67465382191212e-08	5.27072969097934e-08	5.93151209568207e-08	6.66243299075414e-08	7.46916665291381e-08	8.35760883306249e-08	9.33384846794172e-08	1.04041300802964e-07	1.15748043210608e-07	1.28522631690556e-07	1.42428550231933e-07	1.57527732089374e-07	1.73879091825852e-07	1.91536588778789e-07	2.10546671731346e-07	2.30944914444895e-07	2.52751608940547e-07	2.75966044272508e-07	3.00559174778045e-07	3.26464393354804e-07	3.53566203283781e-07	3.81686770931237e-07	4.10570698299064e-07	4.39868940198815e-07	4.69123649680992e-07	4.97756851144797e-07	5.2506707156969e-07	5.50239063674362e-07	5.7237194457403e-07	5.90529693789296e-07	6.03814360691578e-07	6.11456497571856e-07	6.12910398950071e-07	6.07936136236982e-07	5.96649144466702e-07	5.79523211911689e-07	5.57343437806003e-07	5.31118391142743e-07	5.01970379764866e-07	4.7102589643378e-07	4.39324627164423e-07	4.07757476585723e-07	3.77035521471419e-07	3.47685416710713e-07	3.20063600129055e-07	2.94381274904273e-07	2.70733513534664e-07	2.4912784964215e-07	2.29509667716336e-07	2.1178321310154e-07	1.95828049636096e-07	1.81511362193285e-07	1.68696757216271e-07	1.57250272394981e-07	1.47044256480377e-07	1.37959682023066e-07	1.29887343537127e-07	1.22728290174606e-07	1.16393753651483e-07	1.10804760953762e-07	1.05891566219493e-07	1.01592994783294e-07	9.78557620200348e-08	9.46338078475463e-08	9.18876724319559e-08	8.95839280846294e-08	8.76946752295044e-08	8.61971056573059e-08	8.50731333273379e-08	8.43090911816207e-08	8.38954913972505e-08	8.38268459199916e-08	8.41015437626408e-08	8.47217812238047e-08	8.56935407122454e-08	8.70266130717898e-08	8.87346569919835e-08	9.08352870171688e-08	9.33501785237308e-08	9.63051734266227e-08	9.97303637960444e-08
4.2836096785172e-09	5.02441485173056e-09	5.88214743429603e-09	6.87323412983424e-09	8.01606422997218e-09	9.33116905525247e-09	1.08414094335943e-08	1.25721702440101e-08	1.45515607903374e-08	1.68106194830917e-08	1.93835209980166e-08	2.23077837486105e-08	2.56244751579339e-08	2.93784118431563e-08	3.36183514343967e-08	3.83971723353992e-08	4.37720372919949e-08	4.98045361541143e-08	5.65608026784482e-08	6.41115995883525e-08	7.25323653317954e-08	8.1903214974434e-08	9.2308886309081e-08	1.0383862037292e-07	1.16585962879064e-07	1.30648469224009e-07	1.46127290226357e-07	1.63126607914818e-07	1.817528796424e-07	2.02113833459319e-07	2.24317136700655e-07	2.48468631624235e-07	2.74669995107928e-07	3.0301563256043e-07	3.33588558772018e-07	3.66454951607625e-07	4.0165699265361e-07	4.39203542217169e-07	4.79058153500667e-07	5.21123944851773e-07	5.65224970692024e-07	6.11084034308459e-07	6.58297463588014e-07	7.06308326515149e-07	7.54380971872147e-07	8.01581619776935e-07	8.46771768516589e-07	8.88622869439139e-07	9.25661088846931e-07	9.56348778110803e-07	9.79203438622362e-07	9.92945433146983e-07	9.96654305465131e-07	9.89904322947959e-07	9.72847697406538e-07	9.46222115686671e-07	9.11276607458833e-07	8.69630436144867e-07	8.23095560198219e-07	7.73498506212453e-07	7.22531662303504e-07	6.71651215057569e-07	6.22025107153627e-07	5.7452398957244e-07	5.29742912265126e-07	4.88040819158081e-07	4.49587059497751e-07	4.14407362204475e-07	3.82424850160364e-07	3.53494119308698e-07	3.27428043965982e-07	3.04017905437456e-07	2.83047868478001e-07	2.64304935528827e-07	2.47585436312869e-07	2.32698957718277e-07	2.19470444581516e-07	2.07741037171022e-07	1.97368069608679e-07	1.88224538867795e-07	1.8019826493362e-07	1.7319089559404e-07	1.67116859965883e-07	1.61902339317763e-07	1.57484298654794e-07	1.53809605162524e-07	1.50834247848024e-07	1.48522664956145e-07	1.46847180776713e-07	1.45787550403367e-07	1.45330609196544e-07	1.45470022643975e-07	1.46206131611919e-07	1.47545887311588e-07	1.49502869363786e-07	1.52097378814251e-07	1.55356595469554e-07	1.59314785041735e-07	1.6401353573971e-07	1.69501995392058e-07	1.75837067986105e-07
6.38790097103083e-09	7.5038035776001e-09	8.79791052572757e-09	1.02956182093475e-08	1.20254164532549e-08	1.40191806278506e-08	1.63124783720418e-08	1.8944889598822e-08	2.19603380447299e-08	2.54074321698478e-08	2.93398127199625e-08	3.38165037281064e-08	3.89022631600703e-08	4.46679287983349e-08	5.11907543104276e-08	5.85547297572934e-08	6.68508800558684e-08	7.61775340999405e-08	8.66405563328453e-08	9.8353531501476e-08	1.1143789201832e-07	1.26022975684981e-07	1.42245999288325e-07	1.60251930477317e-07	1.80193235945789e-07	2.02229477694691e-07	2.26526720217391e-07	2.53256698756585e-07	2.82595680901424e-07	3.14722928931831e-07	3.49818636291618e-07	3.88061165883153e-07	4.29623357914796e-07	4.74667598536145e-07	5.23339246417728e-07	5.75757904454398e-07	6.32005904797101e-07	6.92113263413855e-07	7.56038285937925e-07	8.23643022210385e-07	8.94662955401145e-07	9.68670792337883e-07	1.04503514938545e-06	1.12287647202992e-06	1.20102481227587e-06	1.27798708551497e-06	1.35193477375234e-06	1.42072583182948e-06	1.48197522648196e-06	1.53318506303949e-06	1.57193587417425e-06	1.59612523104696e-06	1.60422135646892e-06	1.59548433288876e-06	1.57010381604109e-06	1.52921516860441e-06	1.47478385895811e-06	1.40938125549921e-06	1.3359006119426e-06	1.25727077359269e-06	1.1762159884078e-06	1.09508983504763e-06	1.01578911029396e-06	9.39736780739556e-07	8.67914604667445e-07	8.00924814408187e-07	7.39063579905466e-07	6.82394085187989e-07	6.30812030046623e-07	5.84100285201822e-07	5.41972062750147e-07	5.04103482292034e-07	4.7015711881145e-07	4.39798305706232e-07	4.12705865108272e-07	3.88578703745829e-07	3.67139440568407e-07	3.48135972874992e-07	3.31341663512838e-07	3.16554649425344e-07	3.03596629625352e-07	2.92311383108175e-07	2.82563187833887e-07	2.7423525453942e-07	2.67228248481936e-07	2.61458943956718e-07	2.56859037206645e-07	2.53374130577134e-07	2.50962892543486e-07	2.49596393112072e-07	2.49257611001541e-07	2.49941107129776e-07	2.5165285761861e-07	2.5441023822638e-07	2.58242150301035e-07	2.63189275454005e-07	2.69304441533066e-07	2.76653075308278e-07	2.85313706534896e-07	2.9537847236919e-07	3.06953548747808e-07
9.432448362493e-09	1.10967427441001e-08	1.30299086739831e-08	1.52708076008768e-08	1.78631245029854e-08	2.08558375909571e-08	2.43037138229159e-08	2.82678285023724e-08	3.28161065901845e-08	3.80238826520042e-08	4.39744755829604e-08	5.07597734023815e-08	5.84808224939393e-08	6.72484146807951e-08	7.71836644689703e-08	8.84185676586148e-08	1.01096531297223e-07	1.15372863602681e-07	1.31415210966867e-07	1.49403927378418e-07	1.69532359441542e-07	1.92007027407901e-07	2.17047678966042e-07	2.44887187484408e-07	2.75771259312806e-07	3.09957904673465e-07	3.4771661232124e-07	3.89327147779199e-07	4.35077866274477e-07	4.85263391605579e-07	5.40181457523142e-07	6.00128634716736e-07	6.6539456986618e-07	7.36254239629811e-07	8.1295756997114e-07	8.95715592232029e-07	9.84682112499094e-07	1.07992968522721e-06	1.18141855441598e-06	1.28895723990535e-06	1.40215373551055e-06	1.52035704244862e-06	1.64259023646479e-06	1.76747873592248e-06	1.89318110952637e-06	2.01733459529196e-06	2.13703292079342e-06	2.24885857395892e-06	2.34899286597758e-06	2.43342167971885e-06	2.49823986451665e-06	2.54003258327776e-06	2.5562822661779e-06	2.54572550869774e-06	2.50857809804339e-06	2.44656683687068e-06	2.36275120017292e-06	2.2611708905711e-06	2.1463963988736e-06	2.02307389021831e-06	1.89554154467305e-06	1.76756237893614e-06	1.64218347722993e-06	1.52170493681566e-06	1.4077281830511e-06	1.30125117959585e-06	1.20278316470581e-06	1.11245952812697e-06	1.03014527879538e-06	9.55521748178998e-07	8.88155364999243e-07	8.27549774382957e-07	7.73183725958518e-07	7.24537481858497e-07	6.81110358651071e-07	6.42431663772729e-07	6.0806686762626e-07	5.77620448681854e-07	5.50736497921624e-07	5.27097882222916e-07	5.06424541699319e-07	4.88471325527537e-07	4.730256445141e-07	4.59905127074575e-07	4.48955400147746e-07	4.40048071103021e-07	4.33078955623781e-07	4.27966575805945e-07	4.24650939243732e-07	4.23092601395925e-07	4.23272008315347e-07	4.25189113558979e-07	4.28863260708385e-07	4.34333320487142e-07	4.41658068057477e-07	4.50916780728869e-07	4.62210027850305e-07	4.75660611619669e-07	4.91414598035582e-07	5.09642348776961e-07	5.30539424247657e-07
1.37913788173432e-08	1.62490058415487e-08	1.91082369151533e-08	2.24279288770348e-08	2.62743793759355e-08	3.07220729981132e-08	3.58544719110797e-08	4.17648488998881e-08	4.85571596980807e-08	5.63469504243552e-08	6.52622947267433e-08	7.54447539080251e-08	8.70503518586795e-08	1.00250555055296e-07	1.15233246188012e-07	1.32203678148248e-07	1.51385393113272e-07	1.73021089261181e-07	1.97373415159194e-07	2.247256689576e-07	2.55382375980226e-07	2.89669713802754e-07	3.27935747958833e-07	3.70550433282071e-07	4.17905324528788e-07	4.70412923846961e-07	5.28505569809443e-07	5.92633740344198e-07	6.63263596327417e-07	7.40873529211928e-07	8.25949389151215e-07	9.1897795304807e-07	1.02043803778828e-06	1.13078846629424e-06	1.25045184949271e-06	1.37979285907005e-06	1.51908935026606e-06	1.66849439015255e-06	1.82798703142886e-06	1.99730967781194e-06	2.17589032607731e-06	2.36274914940529e-06	2.55639120870281e-06	2.75469098736002e-06	2.95478028142016e-06	3.15295868803741e-06	3.34465461676093e-06	3.52447211237571e-06	3.68636083740093e-06	3.82393809884689e-06	3.9309682676219e-06	4.00196590918743e-06	4.03284187631135e-06	4.02147286225233e-06	3.96806479340645e-06	3.87521239922429e-06	3.74762704249412e-06	3.59158847535221e-06	3.4142410945298e-06	3.22287811299516e-06	3.02433527358101e-06	2.82456567824711e-06	2.62841233537898e-06	2.43955313974691e-06	2.26057131790561e-06	2.09310071797409e-06	1.93800305711031e-06	1.79554657457467e-06	1.66556773282158e-06	1.54760730308094e-06	1.44101876964737e-06	1.34505085649584e-06	1.25890783724882e-06	1.18179184789839e-06	1.11293124406729e-06	1.05159851757583e-06	9.971206479789e-07	9.48884143273685e-07	9.06336480415723e-07	8.68985210103283e-07	8.36395639436979e-07	8.08187738727144e-07	7.84032720021581e-07	7.63649590309463e-07	7.46801879103305e-07	7.33294667766967e-07	7.22971998303416e-07	7.15714706004856e-07	7.11438698603971e-07	7.10093690737905e-07	7.11662393911397e-07	7.16160156594528e-07	7.23635044870578e-07	7.34168349604436e-07	7.47875499885513e-07	7.6490735279847e-07	7.85451814328144e-07	8.09735722795726e-07	8.38026891252864e-07	8.7063615429169e-07	9.07919192021879e-07
1.996668901343e-08	2.3559909642923e-08	2.77469845439192e-08	3.26161427081442e-08	3.82669690518289e-08	4.48115755192695e-08	5.23758473277148e-08	6.11007619785345e-08	7.11437771992904e-08	8.2680282330338e-08	9.59051058230305e-08	1.11034069470746e-07	1.28305577745156e-07	1.47982228153055e-07	1.70352425853017e-07	1.95731982855074e-07	2.24465678929988e-07	2.56928757804679e-07	2.93528328191954e-07	3.34704634489762e-07	3.8093215625937e-07	4.3272048834478e-07	4.90614943958627e-07	5.55196810098153e-07	6.27083166627755e-07	7.06926154949277e-07	7.95411546160429e-07	8.93256407618374e-07	1.0012055951333e-06	1.12002669826173e-06	1.25050292930283e-06	1.39342326207135e-06	1.54956888301406e-06	1.7196947043951e-06	1.90450430106463e-06	2.10461617303342e-06	2.32051873030704e-06	2.55251090474714e-06	2.80062493548859e-06	3.06452785830558e-06	3.34339888830613e-06	3.63578170576896e-06	3.9394142742842e-06	4.2510449472312e-06	4.56625280361987e-06	4.87930233120226e-06	5.18307633949764e-06	5.46914274902477e-06	5.72801438949007e-06	5.94964791733995e-06	6.12419123206778e-06	6.24292760978725e-06	6.29929083276206e-06	6.28976449702022e-06	6.21446227317852e-06	6.07723527051355e-06	5.88526118196058e-06	5.64820026032875e-06	5.37710474168906e-06	5.08330461964849e-06	4.7774595553973e-06	4.4688894749874e-06	4.16521120554887e-06	3.87224328866845e-06	3.59410704132764e-06	3.33344578119793e-06	3.09169571658508e-06	2.86936085602832e-06	2.66626307132028e-06	2.48175345883364e-06	2.31488142156808e-06	2.1645239716369e-06	2.02948071513174e-06	1.90854091972798e-06	1.80052884737649e-06	1.70433275898035e-06	1.61892203518844e-06	1.54335591150422e-06	1.47678649318031e-06	1.41845802851262e-06	1.36770387683664e-06	1.32394219279507e-06	1.28667103911287e-06	1.25546341420518e-06	1.22996251908121e-06	1.20987747420219e-06	1.1949796185204e-06	1.18509947007665e-06	1.18012439281567e-06	1.17999699205318e-06	1.18471424698881e-06	1.19432737941519e-06	1.20894245050172e-06	1.22872166965615e-06	1.25388538836998e-06	1.28471473467709e-06	1.32155481678688e-06	1.36481838296962e-06	1.41498976283133e-06	1.4726288248018e-06	1.53837455570574e-06
